NUMBER_OF_DIMENSION 20
ATOM_TYPE O
DETERMINANT 5.34696e-123
ESPERANCE 0.00312074 0.00399286 0.00152182 0.00665536 0.00164543 0.00614803 0.00196608 0.0148593 0.00253587 0.0123352 0.00273497 0.0218931 0.00316839 0.0196608 0.00393249 0.0257558 0.0041364 0.0202999 0.00458311 0.0226455
INVERSE OF COVARIANCE MATRIX
536160 64338 -539308 16823.9 69331.9 -133777 -7702.08 33742.6 -98086.3 -120821 24258.8 -6136.27 -89940.6 96730.3 -17874.9 64723 -12789.6 -19955.9 -58166.5 -24410.1 
64338 960103 233251 510.305 332674 -314481 -320525 86897.8 -172440 5334.94 129128 57694 61944.7 -18418.2 -44156.3 -28883 -69107.8 -107325 8526.02 -85716.8 
-539308 233251 6.69774e+06 -208873 -486095 107699 331509 -15335.7 -1.08474e+06 58856.8 -561246 23321.9 239677 45565.5 375602 -85753.9 -271428 -25323.8 -405252 111598 
16823.9 510.305 -208873 1.10688e+06 149675 -234359 134249 31643.1 -308539 5874.63 -227535 -78379.3 -138111 -446885 -116715 -105856 24567.8 361018 303741 -195114 
69331.9 332674 -486095 149675 6.26866e+06 -102990 -1.00055e+06 155884 -446744 67209.5 224457 -268645 -491539 -99126.4 -468481 -105661 -119532 31240.8 165619 70476.4 
-133777 -314481 107699 -234359 -102990 2.05721e+06 483520 -297178 337327 -19991.9 17978.9 -390510 53639 -19673.8 213475 -7662.5 19698.2 306538 17022.1 -60639.3 
-7702.08 -320525 331509 134249 -1.00055e+06 483520 7.63353e+06 -120971 -815805 -139625 -1.61069e+06 -225116 -151373 -70421.8 -352186 -154071 84287.9 265964 -459461 -12047.6 
33742.6 86897.8 -15335.7 31643.1 155884 -297178 -120971 870865 -6456.53 142139 -46338.3 -41582 -91513.7 -144930 69094.1 -279430 181613 53580.1 -85312.1 -168401 
-98086.3 -172440 -1.08474e+06 -308539 -446744 337327 -815805 -6456.53 4.87246e+06 10451.8 -595674 -27789.3 -342233 -5457.86 -405750 96082.5 219333 42821.2 -178894 -52188 
-120821 5334.94 58856.8 5874.63 67209.5 -19991.9 -139625 142139 10451.8 924526 -209358 -232680 -56011 -441336 -115546 -50346.3 204874 59133.3 47307.8 129351 
24258.8 129128 -561246 -227535 224457 17978.9 -1.61069e+06 -46338.3 -595674 -209358 5.19003e+06 -115279 -762178 153953 -591375 287250 -465653 -153783 104064 38345.2 
-6136.27 57694 23321.9 -78379.3 -268645 -390510 -225116 -41582 -27789.3 -232680 -115279 636152 -168977 -162426 -143254 100152 -209160 -111038 365978 -91383.6 
-89940.6 61944.7 239677 -138111 -491539 53639 -151373 -91513.7 -342233 -56011 -762178 -168977 5.10443e+06 209494 -541270 -90971.7 -20777.4 59564.7 -937752 113440 
96730.3 -18418.2 45565.5 -446885 -99126.4 -19673.8 -70421.8 -144930 -5457.86 -441336 153953 -162426 209494 866250 122647 -66427.3 -33712.8 -222036 -190359 178601 
