NUMBER_OF_DIMENSION 20
ATOM_TYPE O
DETERMINANT 1.79182e-131
ESPERANCE 0.00248683 0.00415039 0.001252 0.00570638 0.00134366 0.00662002 0.00185109 0.0183734 0.00210354 0.0105589 0.00211532 0.0220981 0.00294639 0.0185321 0.00346223 0.0300075 0.00356044 0.0229156 0.005006 0.0305594
INVERSE OF COVARIANCE MATRIX
1.79128e+06 -218813 -786568 193065 -331303 -39858.5 343756 256704 -715868 -240262 -321039 -181308 -1.05095e+06 450668 85147.8 146475 157709 43355.6 299348 -270501 
-218813 3.31902e+06 463792 -582820 218440 38340.5 393747 476967 813877 -96348.8 -2793.41 128527 -250526 2875.66 -355284 -158239 -548823 -149773 -825715 -319773 
-786568 463792 1.26383e+07 -33734.8 1.11745e+06 -897423 308374 485156 -2.27303e+06 391489 -1.66788e+06 -113750 -509643 132797 1.61333e+06 671114 -85602 -1.03928e+06 -492332 202547 
193065 -582820 -33734.8 2.85728e+06 -122416 -445309 874551 5851.62 -333202 -657056 -230966 -427343 800398 -138962 281499 -132455 405569 37549.9 58109.5 -156982 
-331303 218440 1.11745e+06 -122416 1.4782e+07 -530208 -3.35941e+06 275137 363466 657110 -9862.82 264594 -875146 -285792 -632496 -96373.2 -1.85564e+06 936367 394601 -133603 
-39858.5 38340.5 -897423 -445309 -530208 5.44324e+06 1.40976e+06 -334087 431261 78151.3 -11749.5 -1.02591e+06 -1.22731e+06 -444408 -405602 -175159 147070 -609275 -164601 187926 
343756 393747 308374 874551 -3.35941e+06 1.40976e+06 1.5702e+07 -291692 1.23088e+06 -1.01597e+06 -1.88604e+06 -193004 -2.12515e+06 -419541 -195324 -183994 -603975 331023 -701627 169232 
256704 476967 485156 5851.62 275137 -334087 -291692 2.54581e+06 334335 748586 -816233 -290441 -418295 -880589 165006 724695 -146924 623247 -257078 -543234 
-715868 813877 -2.27303e+06 -333202 363466 431261 1.23088e+06 334335 1.213e+07 1.05172e+06 -1.08134e+06 -1.06866e+06 -745643 -389297 -925608 709924 -739470 -306346 -220710 219287 
-240262 -96348.8 391489 -657056 657110 78151.3 -1.01597e+06 748586 1.05172e+06 5.02622e+06 70569.2 -899077 466496 -1.60055e+06 -664316 -425718 -352865 -578731 468636 660732 
-321039 -2793.41 -1.66788e+06 -230966 -9862.82 -11749.5 -1.88604e+06 -816233 -1.08134e+06 70569.2 1.73154e+07 436975 -3.42047e+06 363443 -1.60517e+06 357948 -1.29625e+06 -575876 -749610 -240680 
-181308 128527 -113750 -427343 264594 -1.02591e+06 -193004 -290441 -1.06866e+06 -899077 436975 2.39983e+06 -71972 270945 -425712 -568786 442225 1.18924e+06 6005 -694906 
-1.05095e+06 -250526 -509643 800398 -875146 -1.22731e+06 -2.12515e+06 -418295 -745643 466496 -3.42047e+06 -71972 1.04505e+07 -6728.06 -1.33436e+06 -257752 -197891 -297238 -983254 259208 
450668 2875.66 132797 -138962 -285792 -444408 -419541 -880589 -389297 -1.60055e+06 363443 270945 -6728.06 2.19407e+06 484354 -53540.4 7588.97 -464193 -165388 -75927.1 
85147.8 -355284 1.61333e+06 281499 -632496 -405602 -195324 165006 -925608 -664316 -1.60517e+06 -425712 -1.33436e+06 484354 5.50131e+06 154198 -517835 100400 -676212 264281 
146475 -158239 671114 -132455 -96373.2 -175159 -183994 724695 709924 -425718 357948 -568786 -257752 -53540.4 154198 1.28517e+06 198113 -195505 56988.9 -249205 
157709 -548823 -85602 405569 -1.85564e+06 147070 -603975 -146924 -739470 -352865 -1.29625e+06 442225 -197891 7588.97 -517835 198113 8.84583e+06 233882 -1.32914e+06 -284821 
43355.6 -149773 -1.03928e+06 37549.9 936367 -609275 331023 623247 -306346 -578731 -575876 1.18924e+06 -297238 -464193 100400 -195505 233882 2.4347e+06 339815 -861159 
299348 -825715 -492332 58109.5 394601 -164601 -701627 -257078 -220710 468636 -749610 6005 -983254 -165388 -676212 56988.9 -1.32914e+06 339815 4.25008e+06 -261907 
-270501 -319773 202547 -156982 -133603 187926 169232 -543234 219287 660732 -240680 -694906 259208 -75927.1 264281 -249205 -284821 -861159 -261907 858974 
ATOM_TYPE Si
DETERMINANT 5.5701e-133
ESPERANCE 0.00214559 0.00410126 0.00120094 0.00606666 0.00132032 0.00674128 0.00190864 0.0179388 0.00204886 0.0106633 0.00233802 0.0217882 0.00289093 0.0184527 0.00379116 0.0299153 0.00355458 0.0226576 0.00512746 0.0297734
INVERSE OF COVARIANCE MATRIX
2.38169e+06 -81478.2 -1.07175e+06 248419 -349076 -6488.47 698048 322526 172776 -729294 -240289 60634.7 -1.0728e+06 670996 -271097 165178 476192 -18739.3 179720 -294882 
-81478.2 4.17893e+06 -748044 -486975 652043 -157559 1.23734e+06 1.13526e+06 -621331 96892.3 -462453 132120 441085 -94933.9 314771 -320053 -1.82935e+06 382631 -274920 -670513 
-1.07175e+06 -748044 1.37705e+07 -261036 530568 -624969 1.07721e+06 -288332 -1.59759e+06 -411085 1.24793e+06 1.00792e+06 -548599 437990 577941 16083.9 -303399 -1.06757e+06 -1.16178e+06 712372 
248419 -486975 -261036 3.08456e+06 -773850 211181 733807 -328318 -251624 -621953 -192413 -618453 448023 -225566 394752 -294264 218543 -70849.2 430361 -93731 
-349076 652043 530568 -773850 1.66303e+07 -565361 -2.35738e+06 1.23223e+06 -2.33795e+06 628601 -2.50256e+06 766360 -1.0969e+06 -354323 -481104 -563569 -1.65023e+06 837339 1.18557e+06 -543623 
-6488.47 -157559 -624969 211181 -565361 6.37803e+06 1.56095e+06 -302078 -1.11893e+06 263669 1.21165e+06 -1.53356e+06 -1.75551e+06 -723081 -738428 -195110 -397479 -708683 604222 43088.7 
698048 1.23734e+06 1.07721e+06 733807 -2.35738e+06 1.56095e+06 1.78945e+07 -327926 -1.85883e+06 -244405 -97349.1 -233840 -2.15106e+06 11110.5 -567156 -202969 -1.66968e+06 -217324 -686890 -291750 
322526 1.13526e+06 -288332 -328318 1.23223e+06 -302078 -327926 3.26422e+06 -1.16642e+06 994134 -687631 67674.1 -708984 -890788 828400 324136 -484445 903098 -479280 -620789 
172776 -621331 -1.59759e+06 -251624 -2.33795e+06 -1.11893e+06 -1.85883e+06 -1.16642e+06 1.55619e+07 -388971 -535895 -666046 -600398 711547 -1.23118e+06 1.14316e+06 1.82948e+06 -17808.8 -678154 751735 
-729294 96892.3 -411085 -621953 628601 263669 -244405 994134 -388971 6.29347e+06 809432 -1.70284e+06 -103496 -1.76427e+06 -322819 -180797 -502899 -385329 1.46693e+06 458178 
-240289 -462453 1.24793e+06 -192413 -2.50256e+06 1.21165e+06 -97349.1 -687631 -535895 809432 1.55308e+07 -721102 -622138 259322 -4.56657e+06 480715 -599046 -1.30278e+06 -1.78004e+06 456122 
60634.7 132120 1.00792e+06 -618453 766360 -1.53356e+06 -233840 67674.1 -666046 -1.70284e+06 -721102 3.12525e+06 153570 244789 209513 -835795 308126 1.39668e+06 -799954 -554939 
-1.0728e+06 441085 -548599 448023 -1.0969e+06 -1.75551e+06 -2.15106e+06 -708984 -600398 -103496 -622138 153570 1.47076e+07 640343 -3.27193e+06 -317438 -2.16211e+06 -1.25958e+06 -2.15729e+06 257855 
670996 -94933.9 437990 -225566 -354323 -723081 11110.5 -890788 711547 -1.76427e+06 259322 244789 640343 2.46455e+06 190020 7414.08 111000 -787290 -719638 36906.6 
-271097 314771 577941 394752 -481104 -738428 -567156 828400 -1.23118e+06 -322819 -4.56657e+06 209513 -3.27193e+06 190020 8.03623e+06 -391338 -121528 1.12362e+06 -146773 -198062 
165178 -320053 16083.9 -294264 -563569 -195110 -202969 324136 1.14316e+06 -180797 480715 -835795 -317438 7414.08 -391338 1.67282e+06 1.04467e+06 -335518 293643 -238095 
476192 -1.82935e+06 -303399 218543 -1.65023e+06 -397479 -1.66968e+06 -484445 1.82948e+06 -502899 -599046 308126 -2.16211e+06 111000 -121528 1.04467e+06 1.16157e+07 -95105.1 -3.07115e+06 259388 
-18739.3 382631 -1.06757e+06 -70849.2 837339 -708683 -217324 903098 -17808.8 -385329 -1.30278e+06 1.39668e+06 -1.25958e+06 -787290 1.12362e+06 -335518 -95105.1 2.64713e+06 430821 -826744 
179720 -274920 -1.16178e+06 430361 1.18557e+06 604222 -686890 -479280 -678154 1.46693e+06 -1.78004e+06 -799954 -2.15729e+06 -719638 -146773 293643 -3.07115e+06 430821 6.5148e+06 -520447 
-294882 -670513 712372 -93731 -543623 43088.7 -291750 -620789 751735 458178 456122 -554939 257855 36906.6 -198062 -238095 259388 -826744 -520447 917627 
ATOM_TYPE Mg
DETERMINANT 8.36429e-133
ESPERANCE 0.00219954 0.00443384 0.00107972 0.00594063 0.00129384 0.00632603 0.00162545 0.0176864 0.00183149 0.0109257 0.00206902 0.0223725 0.00285659 0.0189141 0.00359785 0.0308522 0.00350157 0.0226867 0.00484882 0.0304324
INVERSE OF COVARIANCE MATRIX
1.84027e+06 -251518 -1.66642e+06 362751 -328654 177288 153252 -341277 -149073 -734443 49738.6 224489 -165736 520945 -482462 307603 780955 -242667 125341 -218356 
-251518 4.23781e+06 1.08535e+06 -962754 728990 -145668 2.58279e+06 810705 571425 574930 -160493 187784 706216 -472187 -802585 181979 -342595 -522399 -1.46718e+06 -510206 
-1.66642e+06 1.08535e+06 1.9903e+07 -513625 1.27874e+06 -333001 -968895 2.38537e+06 -504373 151621 -997548 1.48697e+06 -1.62391e+06 -856205 1.84963e+06 331641 -3.13305e+06 171188 -510797 -606664 
362751 -962754 -513625 3.36439e+06 -1.13771e+06 -79575.1 203567 -1.23064e+06 1.51884e+06 -986836 476257 -465029 987437 331522 -300930 -55538.1 1.294e+06 -412449 193326 48504.3 
-328654 728990 1.27874e+06 -1.13771e+06 2.10933e+07 193067 -446116 129772 1.79474e+06 2.59155e+06 -263954 -189571 -3.47517e+06 -1.45566e+06 -1.24596e+06 270452 -2.74544e+06 646008 495377 105861 
177288 -145668 -333001 -79575.1 193067 7.61437e+06 544744 -676182 2.44251e+06 -228002 -1.2783e+06 -1.29086e+06 -120478 -179810 -1.27657e+06 -239213 1.09139e+06 -815457 -945026 484560 
