NUMBER_OF_DIMENSION 20
ATOM_TYPE Mg
DETERMINANT 5.56353e-128
ESPERANCE 0.00253334 0.00303365 0.00133326 0.00335083 0.00125799 0.00367532 0.00159715 0.0116921 0.00189661 0.00720233 0.00218232 0.0131146 0.00300649 0.00884407 0.00412281 0.0156877 0.00479839 0.0153783 0.00528242 0.0192519
INVERSE OF COVARIANCE MATRIX
942825 274259 -66894.4 163541 -570452 -212365 2211.98 -188383 -236883 48475.4 -95267.5 -81561.6 81924.3 109661 -199658 5122.86 318217 106417 -204484 -70496 
274259 2.04524e+06 247041 263418 -315243 -70646.2 233744 -357875 -209886 -119724 449297 229035 -123328 -287664 -509018 260340 216180 -361667 -181240 20365.6 
-66894.4 247041 7.6555e+06 56835.1 -2.21512e+06 -664696 -831446 -37018.2 -629533 350744 -170267 -35594.3 285696 -541384 71544.7 -227365 132731 190687 363607 -2990.13 
163541 263418 56835.1 4.1185e+06 303185 452590 -101052 -801949 -12543.5 -163218 867023 242538 -656107 -745103 -519153 -333433 360793 -305488 185055 389179 
-570452 -315243 -2.21512e+06 303185 1.66607e+07 730540 -481394 -644514 214335 -109211 -1.15842e+06 93770.3 -1.47189e+06 -123303 -337076 328299 -698924 767127 -4726.03 -333286 
-212365 -70646.2 -664696 452590 730540 4.87949e+06 595269 -465837 -384184 323243 -398375 -95264.7 -686286 -41876.1 680742 -358491 -237253 -385717 299897 -109287 
2211.98 233744 -831446 -101052 -481394 595269 1.35894e+07 694338 -1.09772e+06 -249347 -693892 -196786 442624 -204934 -361301 -69652 -796116 -212342 -492758 -120705 
-188383 -357875 -37018.2 -801949 -644514 -465837 694338 1.49825e+06 436857 190194 -51739.7 -471773 -79929.7 117520 263531 62358.1 -309240 98841.4 220912 -361535 
-236883 -209886 -629533 -12543.5 214335 -384184 -1.09772e+06 436857 1.17989e+07 -736075 -1.93477e+06 131321 658512 -80532 -335178 -298653 -673009 225847 -111845 97575 
48475.4 -119724 350744 -163218 -109211 323243 -249347 190194 -736075 1.89594e+06 154728 121179 -602890 -511243 -222233 7137.44 -94208.3 -213817 32532.2 69334.3 
-95267.5 449297 -170267 867023 -1.15842e+06 -398375 -693892 -51739.7 -1.93477e+06 154728 1.12987e+07 -115709 -2.35904e+06 -262984 -1.63578e+06 328627 116838 153662 187191 -204327 
-81561.6 229035 -35594.3 242538 93770.3 -95264.7 -196786 -471773 131321 121179 -115709 1.64853e+06 -300860 -350641 -364571 -139404 90738.1 -353709 -69084 -122551 
81924.3 -123328 285696 -656107 -1.47189e+06 -686286 442624 -79929.7 658512 -602890 -2.35904e+06 -300860 7.25676e+06 223633 -1.15109e+06 233822 -1.03433e+06 329174 -325435 -253396 
109661 -287664 -541384 -745103 -123303 -41876.1 -204934 117520 -80532 -511243 -262984 -350641 223633 1.05429e+06 188130 -65326.1 -146794 -111650 -106411 64606.2 
-199658 -509018 71544.7 -519153 -337076 680742 -361301 263531 -335178 -222233 -1.63578e+06 -364571 -1.15109e+06 188130 4.8035e+06 -93984.1 -1.42646e+06 -141556 -39102.8 201575 
5122.86 260340 -227365 -333433 328299 -358491 -69652 62358.1 -298653 7137.44 328627 -139404 233822 -65326.1 -93984.1 809524 218740 -325024 -195042 -339558 
318217 216180 132731 360793 -698924 -237253 -796116 -309240 -673009 -94208.3 116838 90738.1 -1.03433e+06 -146794 -1.42646e+06 218740 3.27487e+06 -92866.4 -767940 874.667 
106417 -361667 190687 -305488 767127 -385717 -212342 98841.4 225847 -213817 153662 -353709 329174 -111650 -141556 -325024 -92866.4 1.14647e+06 -236081 -40349.5 
-204484 -181240 363607 185055 -4726.03 299897 -492758 220912 -111845 32532.2 187191 -69084 -325435 -106411 -39102.8 -195042 -767940 -236081 2.42813e+06 -216017 
-70496 20365.6 -2990.13 389179 -333286 -109287 -120705 -361535 97575 69334.3 -204327 -122551 -253396 64606.2 201575 -339558 874.667 -40349.5 -216017 613952 
ATOM_TYPE Si
DETERMINANT 2.08853e-129
ESPERANCE 0.00272796 0.00272069 0.00129306 0.00324508 0.00123371 0.00373607 0.00154617 0.0116254 0.00187254 0.00670628 0.00213661 0.0127846 0.00277826 0.00842326 0.00391861 0.0153924 0.00446081 0.0151567 0.0050474 0.0191459
INVERSE OF COVARIANCE MATRIX
1.06413e+06 317443 197735 428088 -582387 -141562 -257351 -339280 -25292.9 -89161 -254891 -110162 -13511.2 135640 -267896 132459 396703 122028 -354342 -186432 
317443 2.39776e+06 688507 672112 663973 273619 -116477 -319607 -653087 -116622 610385 174094 -26419.7 -278644 -600112 419557 122347 -512519 -607278 -3521.14 
197735 688507 9.45043e+06 55918.4 -36826.2 -1.04445e+06 -2.57445e+06 -526410 -2.58307e+06 -128662 -462905 15116.2 1.29909e+06 -22923.9 -836114 427662 62779 257158 -1.5032e+06 -128590 
428088 672112 55918.4 4.48756e+06 998516 851876 -674586 -940619 649790 -256128 83261.4 625289 -189464 -1.06798e+06 -981270 -301106 248085 -79564.9 -6472.5 216790 
-582387 663973 -36826.2 998516 1.69691e+07 1.60196e+06 -2.46545e+06 -1.34607e+06 -716585 -722242 -795461 678443 2.31255e+06 -550018 -1.5833e+06 -114648 -224834 283135 -325988 15378.2 
-141562 273619 -1.04445e+06 851876 1.60196e+06 5.08679e+06 -66381 -306686 -375398 379285 -433782 50599.6 -647076 -613085 -157471 -633290 115433 -363814 915255 -108680 
-257351 -116477 -2.57445e+06 -674586 -2.46545e+06 -66381 1.50936e+07 927946 -252568 -341847 -2.07147e+06 151637 -825378 -294319 448658 -588041 65046.9 -988128 -103018 212575 
-339280 -319607 -526410 -940619 -1.34607e+06 -306686 927946 1.49015e+06 335807 444892 -73516.3 -232872 -751096 31995.3 417817 -11449.8 -29461.9 -285934 457340 -238495 
-25292.9 -653087 -2.58307e+06 649790 -716585 -375398 -252568 335807 1.57263e+07 -1.51621e+06 -1.27544e+06 1.4753e+06 278356 -293374 -271613 -1.0798e+06 -391551 281492 119656 69680.8 
-89161 -116622 -128662 -256128 -722242 379285 -341847 444892 -1.51621e+06 2.82406e+06 452642 68405.7 -880094 -595238 -428038 174371 -52668.6 -454462 429321 104020 
-254891 610385 -462905 83261.4 -795461 -433782 -2.07147e+06 -73516.3 -1.27544e+06 452642 9.87642e+06 20286.3 -1.08278e+06 -153070 -1.59842e+06 652886 97071.9 112342 -2048.6 -268637 
-110162 174094 15116.2 625289 678443 50599.6 151637 -232872 1.4753e+06 68405.7 20286.3 2.36736e+06 -479653 -560630 -385574 -330569 -143173 -370787 63968.7 -295339 
-13511.2 -26419.7 1.29909e+06 -189464 2.31255e+06 -647076 -825378 -751096 278356 -880094 -1.08278e+06 -479653 8.24942e+06 423556 -756422 387680 -1.19438e+06 521970 -1.57685e+06 223949 
135640 -278644 -22923.9 -1.06798e+06 -550018 -613085 -294319 31995.3 -293374 -595238 -153070 -560630 423556 1.3099e+06 487648 71573.5 -149754 45502.1 -485053 122820 
-267896 -600112 -836114 -981270 -1.5833e+06 -157471 448658 417817 -271613 -428038 -1.59842e+06 -385574 -756422 487648 5.31641e+06 -380677 -1.39363e+06 -146923 -13447.3 470147 
132459 419557 427662 -301106 -114648 -633290 -588041 -11449.8 -1.0798e+06 174371 652886 -330569 387680 71573.5 -380677 1.07677e+06 179911 -391490 -390690 -437816 
396703 122347 62779 248085 -224834 115433 65046.9 -29461.9 -391551 -52668.6 97071.9 -143173 -1.19438e+06 -149754 -1.39363e+06 179911 4.84097e+06 -304880 -719631 -52316.6 
122028 -512519 257158 -79564.9 283135 -363814 -988128 -285934 281492 -454462 112342 -370787 521970 45502.1 -146923 -391490 -304880 1.3251e+06 -164071 74814.8 
-354342 -607278 -1.5032e+06 -6472.5 -325988 915255 -103018 457340 119656 429321 -2048.6 63968.7 -1.57685e+06 -485053 -13447.3 -390690 -719631 -164071 3.56015e+06 -318899 
-186432 -3521.14 -128590 216790 15378.2 -108680 212575 -238495 69680.8 104020 -268637 -295339 223949 122820 470147 -437816 -52316.6 74814.8 -318899 746725 
ATOM_TYPE O
DETERMINANT 2.13148e-128
