NUMBER_OF_DIMENSION 20
ATOM_TYPE O
DETERMINANT 2.83233e-132
ESPERANCE 0.00156356 0.00427956 0.00109343 0.00377996 0.00134305 0.00473442 0.00153197 0.0170588 0.00170882 0.00746007 0.00182717 0.0181906 0.00268824 0.0111182 0.00342608 0.0225789 0.00430128 0.0196602 0.00444365 0.0351464
INVERSE OF COVARIANCE MATRIX
2.43696e+06 -183787 -221132 456115 65652 -94175.6 -722127 -247899 65912.6 109139 -224692 -65542.5 -78135.8 106691 190995 -171987 -25294.3 -86000.1 212615 357203 
-183787 2.45134e+06 749400 -309963 -125485 -1.56339e+06 183375 -276369 -290610 211421 367411 -386128 8101.12 8346.91 -230064 -16968.1 -101405 -294465 -158832 277980 
-221132 749400 1.20962e+07 -581495 -418501 -211327 -137438 164057 17317.6 -337969 -695439 -67230.5 -225740 -669171 -325179 302839 -334905 142740 -580133 41796 
456115 -309963 -581495 6.32936e+06 177507 370937 32742.1 239756 -422766 -436260 4455.24 501456 115190 997860 -292180 -764056 -618488 -282744 -73895 156890 
65652 -125485 -418501 177507 1.88368e+07 1.36088e+06 -2.40563e+06 163032 -117014 749329 -135741 -7249.18 -995570 556045 -350554 -86077.5 -1.84245e+06 -44089.4 -1.19538e+06 -504169 
-94175.6 -1.56339e+06 -211327 370937 1.36088e+06 7.27256e+06 603386 409289 916755 -624162 -428690 76175.7 396511 -141488 -864504 -294404 -317873 -141786 551987 -246055 
-722127 183375 -137438 32742.1 -2.40563e+06 603386 1.3766e+07 -117273 -1.44254e+06 67695.8 -768469 519209 -228099 -71677 -863685 205657 674286 5738.4 -545935 32086.6 
-247899 -276369 164057 239756 163032 409289 -117273 2.18078e+06 -70876.1 -837866 -433201 -783680 276027 -723242 -49426.6 143092 -370875 22780.8 54241.7 -590350 
65912.6 -290610 17317.6 -422766 -117014 916755 -1.44254e+06 -70876.1 1.222e+07 -751955 -1.0055e+06 -501434 -640342 -354346 -353888 18266.3 498940 68727.1 -908522 131940 
109139 211421 -337969 -436260 749329 -624162 67695.8 -837866 -751955 3.13849e+06 -258870 581072 -205184 129157 192822 12606.5 -102593 -160492 -349020 520412 
-224692 367411 -695439 4455.24 -135741 -428690 -768469 -433201 -1.0055e+06 -258870 1.31304e+07 64437.6 -1.02425e+06 512413 -472717 110632 -1.53073e+06 -85084.9 4789.64 76626.2 
-65542.5 -386128 -67230.5 501456 -7249.18 76175.7 519209 -783680 -501434 581072 64437.6 2.08344e+06 -365947 -99244 127691 -305786 -86335.6 537908 238993 -306691 
-78135.8 8101.12 -225740 115190 -995570 396511 -228099 276027 -640342 -205184 -1.02425e+06 -365947 4.97339e+06 20691.2 -1.91214e+06 -215962 297822 -286610 -1.06042e+06 20691.9 
106691 8346.91 -669171 997860 556045 -141488 -71677 -723242 -354346 129157 512413 -99244 20691.2 3.33688e+06 -239951 -939996 -154115 319210 349400 74074.6 
190995 -230064 -325179 -292180 -350554 -864504 -863685 -49426.6 -353888 192822 -472717 127691 -1.91214e+06 -239951 7.52323e+06 -127572 -1.40732e+06 100664 -1.23534e+06 177867 
-171987 -16968.1 302839 -764056 -86077.5 -294404 205657 143092 18266.3 12606.5 110632 -305786 -215962 -939996 -127572 1.63845e+06 220651 -229935 -208654 -363634 
-25294.3 -101405 -334905 -618488 -1.84245e+06 -317873 674286 -370875 498940 -102593 -1.53073e+06 -86335.6 297822 -154115 -1.40732e+06 220651 6.77777e+06 -445394 -2.56617e+06 303446 
-86000.1 -294465 142740 -282744 -44089.4 -141786 5738.4 22780.8 68727.1 -160492 -85084.9 537908 -286610 319210 100664 -229935 -445394 1.4966e+06 36152.5 -574953 
